memcpy = .init:0x80004000; // type:function size:0x50 scope:global
getGolTrainingBest__18RPSportsPlayerDataCFQ218RPSportsPlayerData5EGame = .text:0x8015D640; // type:function size:0x10
setGolAceCount__18RPSportsPlayerDataFUc = .text:0x8015D650; // type:function size:0x8
getGolAceCount__18RPSportsPlayerDataCFv = .text:0x8015D658; // type:function size:0x8
setGolStandardBest__18RPSportsPlayerDataFScQ218RPSportsPlayerData7ECourse = .text:0x8015D660; // type:function size:0xC
getGolStandardBest__18RPSportsPlayerDataCFQ218RPSportsPlayerData7ECourse = .text:0x8015D66C; // type:function size:0xC
setBowTrainingBest__18RPSportsPlayerDataFUsQ218RPSportsPlayerData5EGame = .text:0x8015D678; // type:function size:0x10
getBowTrainingBest__18RPSportsPlayerDataCFQ218RPSportsPlayerData5EGame = .text:0x8015D688; // type:function size:0x10
setBowPerfectCount__18RPSportsPlayerDataFUc = .text:0x8015D698; // type:function size:0x8
getBowPerfectCount__18RPSportsPlayerDataCFv = .text:0x8015D6A0; // type:function size:0x8
setBowStandardBest__18RPSportsPlayerDataFUs = .text:0x8015D6A8; // type:function size:0x8
getBowStandardBest__18RPSportsPlayerDataCFv = .text:0x8015D6B0; // type:function size:0x8
setBsbRenzokuBest__18RPSportsPlayerDataFUc = .text:0x8015D6B8; // type:function size:0x8
getBsbRenzokuBest__18RPSportsPlayerDataCFv = .text:0x8015D6C0; // type:function size:0x8
setBsbUchiwakeBest__18RPSportsPlayerDataFUc = .text:0x8015D6C8; // type:function size:0x8
getBsbUchiwakeBest__18RPSportsPlayerDataCFv = .text:0x8015D6D0; // type:function size:0x8
setBsbHomerunDistBest__18RPSportsPlayerDataFUs = .text:0x8015D6D8; // type:function size:0x8
getBsbHomerunDistBest__18RPSportsPlayerDataCFv = .text:0x8015D6E0; // type:function size:0x8
setBsbHomerunRunsBest__18RPSportsPlayerDataFUc = .text:0x8015D6E8; // type:function size:0x8
getBsbHomerunRunsBest__18RPSportsPlayerDataCFv = .text:0x8015D6F0; // type:function size:0x8
setTnsTrainingBest__18RPSportsPlayerDataFUcQ218RPSportsPlayerData5EGame = .text:0x8015D6F8; // type:function size:0xC
getTnsTrainingBest__18RPSportsPlayerDataCFQ218RPSportsPlayerData5EGame = .text:0x8015D704; // type:function size:0xC
setTnsSuccess__18RPSportsPlayerDataFf = .text:0x8015D710; // type:function size:0x8
getTnsSuccess__18RPSportsPlayerDataCFv = .text:0x8015D718; // type:function size:0x8
setTnsDifficulty__18RPSportsPlayerDataFf = .text:0x8015D720; // type:function size:0x8
getTnsDifficulty__18RPSportsPlayerDataCFv = .text:0x8015D728; // type:function size:0x8
setDefeatChampion__18RPSportsPlayerDataFQ218RPSportsPlayerData6ESport = .text:0x8015D730; // type:function size:0x20
isDefeatChampion__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESport = .text:0x8015D750; // type:function size:0x28
setFirstPlay__18RPSportsPlayerDataFv = .text:0x8015D778; // type:function size:0x10
isFirstPlay__18RPSportsPlayerDataCFv = .text:0x8015D788; // type:function size:0xC
setTrainingMedal__18RPSportsPlayerDataFUcQ218RPSportsPlayerData6ESportQ218RPSportsPlayerData5EGame = .text:0x8015D794; // type:function size:0x18
getTrainingMedal__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESportQ218RPSportsPlayerData5EGame = .text:0x8015D7AC; // type:function size:0x18
setTrainingPlayCount__18RPSportsPlayerDataFUsQ218RPSportsPlayerData6ESportQ218RPSportsPlayerData5EGame = .text:0x8015D7C4; // type:function size:0x18
getTrainingPlayCount__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESportQ218RPSportsPlayerData5EGame = .text:0x8015D7DC; // type:function size:0x18
setStandardPlayCount__18RPSportsPlayerDataFUsQ218RPSportsPlayerData6ESport = .text:0x8015D7F4; // type:function size:0x10
getStandardPlayCount__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESport = .text:0x8015D804; // type:function size:0x10
setTrainingFirstDate__18RPSportsPlayerDataFUsQ218RPSportsPlayerData6ESportQ218RPSportsPlayerData5EGame = .text:0x8015D814; // type:function size:0x18
getTrainingFirstDate__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESportQ218RPSportsPlayerData5EGame = .text:0x8015D82C; // type:function size:0x18
setStandardFirstDate__18RPSportsPlayerDataFUsQ218RPSportsPlayerData6ESport = .text:0x8015D844; // type:function size:0x10
getStandardFirstDate__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESport = .text:0x8015D854; // type:function size:0x10
setSkillGraphPoint__18RPSportsPlayerDataFsQ218RPSportsPlayerData6ESportUl = .text:0x8015D864; // type:function size:0x18
getSkillGraphPoint__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESportUl = .text:0x8015D87C; // type:function size:0x18
setSkillLevel__18RPSportsPlayerDataFQ218RPSportsPlayerData6ESportf = .text:0x8015D894; // type:function size:0x10
getSkillLevel__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESport = .text:0x8015D8A4; // type:function size:0x10
setHandSecondary__18RPSportsPlayerDataFQ218RPSportsPlayerData5EHandQ218RPSportsPlayerData6ESport = .text:0x8015D8B4; // type:function size:0x50
setHandPrimary__18RPSportsPlayerDataFQ218RPSportsPlayerData5EHandQ218RPSportsPlayerData6ESport = .text:0x8015D904; // type:function size:0x48
getHandSecondary__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESport = .text:0x8015D94C; // type:function size:0x2C
getHandPrimary__18RPSportsPlayerDataCFQ218RPSportsPlayerData6ESport = .text:0x8015D978; // type:function size:0x28
reset__18RPSportsPlayerDataFv = .text:0x8015D9A0; // type:function size:0x30C
__ct__18RPSportsPlayerDataFv = .text:0x8015DCAC; // type:function size:0x3C
GetResFontData__16RPSysFontManagerCFPCc = .text:0x8015DCE8; // type:function size:0x88
LoadResFonts__16RPSysFontManagerFv = .text:0x8015DD70; // type:function size:0xAC
LoadRomFont__16RPSysFontManagerFv = .text:0x8015DE1C; // type:function size:0x54
__dt__16RPSysFontManagerFv = .text:0x8015DE70; // type:function size:0x40
CreateInstance__16RPSysFontManagerFv = .text:0x8015DEB0; // type:function size:0xB0
getSaveFileSize__13RPSysSaveDataFv = .text:0x8015DF60; // type:function size:0x8
write__13RPSysSaveDataCFRQ23EGG9RamStreamPCv = .text:0x8015DF68; // type:function size:0x1E0
read__13RPSysSaveDataFRQ23EGG9RamStreamPCv = .text:0x8015E148; // type:function size:0x224
getPartySystemData__13RPSysSaveDataCFv = .text:0x8015E36C; // type:function size:0x8
setPartyPlayerData__13RPSysSaveDataFPC17RPPartyPlayerDataUl = .text:0x8015E374; // type:function size:0xD8
getPartyPlayerData__13RPSysSaveDataCFUl = .text:0x8015E44C; // type:function size:0x10
setSportsSystemData__13RPSysSaveDataFPC18RPSportsSystemData = .text:0x8015E45C; // type:function size:0x268
getSportsSystemData__13RPSysSaveDataCFv = .text:0x8015E6C4; // type:function size:0x8
setSportsPlayerData__13RPSysSaveDataFPC18RPSportsPlayerDataUl = .text:0x8015E6CC; // type:function size:0x4E0
getSportsPlayerData__13RPSysSaveDataCFUl = .text:0x8015EBAC; // type:function size:0x10
isErrorOccured__13RPSysSaveDataCFv = .text:0x8015EBBC; // type:function size:0x14
__ct__13RPSysSaveDataFv = .text:0x8015EBD0; // type:function size:0xD8
fn_8015ECA8 = .text:0x8015ECA8; // type:function size:0x90
fn_8015ED38 = .text:0x8015ED38; // type:function size:0x68
fn_8015EDA0 = .text:0x8015EDA0; // type:function size:0x250
fn_8015EFF0 = .text:0x8015EFF0; // type:function size:0xF4
draw__13RPSysPauseMgrFv = .text:0x8015F0E4; // type:function size:0x18
fn_8015F0FC = .text:0x8015F0FC; // type:function size:0x1EC
fn_8015F2E8 = .text:0x8015F2E8; // type:function size:0x1F8
fn_8015F4E0 = .text:0x8015F4E0; // type:function size:0x8
fn_8015F4E8 = .text:0x8015F4E8; // type:function size:0x28C
write__17RPPartySystemDataFRQ23EGG9RamStream = .text:0x8015F774; // type:function size:0xAC
read__17RPPartySystemDataFRQ23EGG9RamStream = .text:0x8015F820; // type:function size:0xA8
isGameOpen__17RPPartySystemDataCFl = .text:0x8015F8C8; // type:function size:0x24
reset__17RPPartySystemDataFv = .text:0x8015F8EC; // type:function size:0x74
fn_8015F960 = .text:0x8015F960; // type:function size:0xBC
fn_8015FA1C = .text:0x8015FA1C; // type:function size:0xBC
setDebutTime__17RPPartyPlayerDataFUl = .text:0x8015FAD8; // type:function size:0x8
getDebutTime__17RPPartyPlayerDataCFv = .text:0x8015FAE0; // type:function size:0x8
setCreateID__17RPPartyPlayerDataFPC11RFLCreateID = .text:0x8015FAE8; // type:function size:0x44
getCreateID__17RPPartyPlayerDataCFP11RFLCreateID = .text:0x8015FB2C; // type:function size:0x44
setRegistered__17RPPartyPlayerDataFb = .text:0x8015FB70; // type:function size:0x28
isRegistered__17RPPartyPlayerDataCFv = .text:0x8015FB98; // type:function size:0xC
reset__17RPPartyPlayerDataFv = .text:0x8015FBA4; // type:function size:0xB0
__dt__14RPSysPlayerMgrFv = .text:0x8015FC54; // type:function size:0x40
__ct__14RPSysPlayerMgrFPQ23EGG4Heap = .text:0x8015FC94; // type:function size:0x1C0
__ct__18RPSysPlayerOldDataFv = .text:0x8015FE54; // type:function size:0x34
__dt__11RPSysPlayerFv = .text:0x8015FE88; // type:function size:0x40
setAvatar__14RPSysPlayerMgrFScUsRC11RFLCreateIDl = .text:0x8015FEC8; // type:function size:0x14
setRemoteNum__14RPSysPlayerMgrFl = .text:0x8015FEDC; // type:function size:0x58
setPlayerNum__14RPSysPlayerMgrFl = .text:0x8015FF34; // type:function size:0x8
reset__14RPSysPlayerMgrFv = .text:0x8015FF3C; // type:function size:0x68
loadAllData__14RPSysPlayerMgrFv = .text:0x8015FFA4; // type:function size:0x88
loadData__14RPSysPlayerMgrFl = .text:0x8016002C; // type:function size:0x50
saveOldData__14RPSysPlayerMgrFv = .text:0x8016007C; // type:function size:0x1A0
loadOldData__14RPSysPlayerMgrFv = .text:0x8016021C; // type:function size:0x130
calcOldData__14RPSysPlayerMgrFv = .text:0x8016034C; // type:function size:0x16C
isCtrlOldData__14RPSysPlayerMgrFl = .text:0x801604B8; // type:function size:0x84
getOldData__14RPSysPlayerMgrFPScPUsl = .text:0x8016053C; // type:function size:0x68
isValidOldData__14RPSysPlayerMgrFv = .text:0x801605A4; // type:function size:0x2B0
setABPress__14RPSysPlayerMgrFl = .text:0x80160854; // type:function size:0x1C
isABPress__14RPSysPlayerMgrCFl = .text:0x80160870; // type:function size:0x24
saveAllData__14RPSysPlayerMgrFv = .text:0x80160894; // type:function size:0x88
getSpeakerFlag__14RPSysPlayerMgrCFl = .text:0x8016091C; // type:function size:0x64
getChannel__14RPSysPlayerMgrCFl = .text:0x80160980; // type:function size:0x10
getPlayer__14RPSysPlayerMgrCFl = .text:0x80160990; // type:function size:0x10
resetOldData__14RPSysPlayerMgrFv = .text:0x801609A0; // type:function size:0xD4
CreateInstance__14RPSysPlayerMgrFPQ23EGG4Heap = .text:0x80160A74; // type:function size:0x60
saveData__11RPSysPlayerFRC14RPSysPlayerArg = .text:0x80160AD4; // type:function size:0xC84
loadData__11RPSysPlayerFRC14RPSysPlayerArg = .text:0x80161758; // type:function size:0x1428
setAvatar__11RPSysPlayerFScUsRC11RFLCreateID = .text:0x80162B80; // type:function size:0x5C
reset__11RPSysPlayerFv = .text:0x80162BDC; // type:function size:0x8C
__ct__11RPSysPlayerFv = .text:0x80162C68; // type:function size:0x50
__dt__18IRPSysHostIOSocketFv = .text:0x80162CB8; // type:function size:0x40
__ct__18IRPSysHostIOSocketFv = .text:0x80162CF8; // type:function size:0x10
__ct__18IRPSysHostIOSocketFPCce = .text:0x80162D08; // type:function size:0x5C
Update__24RPSysHostIOSocketManagerFv = .text:0x80162D64; // type:function size:0x4
AddHostIOSocket__24RPSysHostIOSocketManagerFP18IRPSysHostIOSocketP18IRPSysHostIOSocket = .text:0x80162D68; // type:function size:0x4
__dt__24RPSysHostIOSocketManagerFv = .text:0x80162D6C; // type:function size:0x40
CreateInstance__24RPSysHostIOSocketManagerFv = .text:0x80162DAC; // type:function size:0x3C
DebugDraw__15RP_DEBUG_STUB_0Fv = .text:0x80162DE8; // type:function size:0x4
Calculate__15RP_DEBUG_STUB_0Fv = .text:0x80162DEC; // type:function size:0x4
End__15RPSysTextWriterFv = .text:0x80162DF0; // type:function size:0xC
Begin__15RPSysTextWriterFv = .text:0x80162DFC; // type:function size:0x88
PrintfZeroCenter__15RPSysTextWriterFffPCce = .text:0x80162E84; // type:function size:0x170
Printf__15RPSysTextWriterFffPCce = .text:0x80162FF4; // type:function size:0xBC
Reset__15RPSysTextWriterFv = .text:0x801630B0; // type:function size:0xD4
__dt__15RPSysTextWriterFv = .text:0x80163184; // type:function size:0x58
CreateInstance__15RPSysTextWriterFv = .text:0x801631DC; // type:function size:0x64
fn_80163240 = .text:0x80163240; // type:function size:0x8C
GetCharSpace__12RPSysMessageFUlUl = .text:0x801632CC; // type:function size:0x48
GetScale__12RPSysMessageFUlUl = .text:0x80163314; // type:function size:0x48
fn_8016335C = .text:0x8016335C; // type:function size:0x48
GetMsg__12RPSysMessageFUlUl = .text:0x801633A4; // type:function size:0x54
fn_801633F8 = .text:0x801633F8; // type:function size:0x3C
fn_80163434 = .text:0x80163434; // type:function size:0x40
fn_80163474 = .text:0x80163474; // type:function size:0x3B0
fn_80163824 = .text:0x80163824; // type:function size:0x40
fn_80163864 = .text:0x80163864; // type:function size:0x40
fn_801638A4 = .text:0x801638A4; // type:function size:0x40
fn_801638E4 = .text:0x801638E4; // type:function size:0x40
fn_80163924 = .text:0x80163924; // type:function size:0x40
fn_80163964 = .text:0x80163964; // type:function size:0x40
fn_801639A4 = .text:0x801639A4; // type:function size:0x40
fn_801639E4 = .text:0x801639E4; // type:function size:0x40
fn_80163A24 = .text:0x80163A24; // type:function size:0x40
fn_80163A64 = .text:0x80163A64; // type:function size:0x108
fn_80163B6C = .text:0x80163B6C; // type:function size:0xD0
fn_80163C3C = .text:0x80163C3C; // type:function size:0xD4
fn_80163D10 = .text:0x80163D10; // type:function size:0x94
fn_80163DA4 = .text:0x80163DA4; // type:function size:0xBC
fn_80163E60 = .text:0x80163E60; // type:function size:0x318
__dt__12RPSysKokeshiFv = .text:0x80164178; // type:function size:0x58
__ct__12RPSysKokeshiFPC19RPSysKokeshiGenInfo = .text:0x801641D0; // type:function size:0x44
UpdateCtrlMgr__19RPSysKokeshiManagerFv = .text:0x80164214; // type:function size:0x14
ClearCtrlMgr__19RPSysKokeshiManagerFv = .text:0x80164228; // type:function size:0xC
SetCtrlMgr__19RPSysKokeshiManagerFP19RPSysKokeshiCtrlMgr = .text:0x80164234; // type:function size:0x8
RegistLocation__19RPSysKokeshiManagerFRC20RPSysKokeshiLocation = .text:0x8016423C; // type:function size:0x24
GetLocationFriend__19RPSysKokeshiManagerF13RFLDataSourceP13RPSysMiddleDBP20RPSysKokeshiLocation = .text:0x80164260; // type:function size:0x444
fn_801646A4 = .text:0x801646A4; // type:function size:0xCC
fn_80164770 = .text:0x80164770; // type:function size:0x30
fn_801647A0 = .text:0x801647A0; // type:function size:0x10
fn_801647B0 = .text:0x801647B0; // type:function size:0x1C
GetModelBaseScaleInvalidatedMtx__19RPSysKokeshiManagerFPQ34nw4r4math5MTX34P10RPGrpModelPCQ34nw4r4math5MTX34 = .text:0x801647CC; // type:function size:0xE8
GetAdditionalInfo__19RPSysKokeshiManagerFRC20RPSysKokeshiLocationP17RFLAdditionalInfo = .text:0x801648B4; // type:function size:0x78
SetMatTevColorEffect__19RPSysKokeshiManagerFP10RPGrpModelUcUcUcUc = .text:0x8016492C; // type:function size:0x78
SetMatColor__19RPSysKokeshiManagerFP10RPGrpModel8_GXColor8_GXColor = .text:0x801649A4; // type:function size:0xD0
fn_80164A74 = .text:0x80164A74; // type:function size:0x98
fn_80164B0C = .text:0x80164B0C; // type:function size:0x40
fn_80164B4C = .text:0x80164B4C; // type:function size:0xF0
CreateNigaoeModel__19RPSysKokeshiManagerFRC20RPSysKokeshiLocation13RFLResolutionUlUc = .text:0x80164C3C; // type:function size:0xFC
fn_80164D38 = .text:0x80164D38; // type:function size:0x14C
fn_80164E84 = .text:0x80164E84; // type:function size:0x1A4
SetBrightnessColor__19RPSysKokeshiManagerFP10RPGrpModel8_GXColor = .text:0x80165028; // type:function size:0x70
SetMaterialType__19RPSysKokeshiManagerFP10RPGrpModelQ213RPGrpModelRfl12MaterialType = .text:0x80165098; // type:function size:0x54
Reset__19RPSysKokeshiManagerFv = .text:0x801650EC; // type:function size:0x38
GetOfficialDBIndexFromCreateID__19RPSysKokeshiManagerFPC11RFLCreateID = .text:0x80165124; // type:function size:0x10
fn_80165134 = .text:0x80165134; // type:function size:0xC
fn_80165140 = .text:0x80165140; // type:function size:0x6C
fn_801651AC = .text:0x801651AC; // type:function size:0x68
fn_80165214 = .text:0x80165214; // type:function size:0x58
fn_8016526C = .text:0x8016526C; // type:function size:0x128
fn_80165394 = .text:0x80165394; // type:function size:0x34
fn_801653C8 = .text:0x801653C8; // type:function size:0x40
fn_80165408 = .text:0x80165408; // type:function size:0x10
fn_80165418 = .text:0x80165418; // type:function size:0x40
fn_80165458 = .text:0x80165458; // type:function size:0x194
fn_801655EC = .text:0x801655EC; // type:function size:0x114
fn_80165700 = .text:0x80165700; // type:function size:0x10
draw__14RPSysEffectMgrFRCQ34nw4r4math5MTX34UlUl = .text:0x80165710; // type:function size:0x250
setCaptureEfb__14RPSysEffectMgrFPvRCQ214RPSysEffectMgr10EfbTexData = .text:0x80165960; // type:function size:0xD0
fn_80165A30 = .text:0x80165A30; // type:function size:0xA4
stopAllEffect__14RPSysEffectMgrFv = .text:0x80165AD4; // type:function size:0xC4
resetCreator__14RPSysEffectMgrFP18RPSysEffectCreator = .text:0x80165B98; // type:function size:0x48
setCreator__14RPSysEffectMgrFP18RPSysEffectCreatorUl = .text:0x80165BE0; // type:function size:0x18
fn_80165BF8 = .text:0x80165BF8; // type:function size:0x7C
fn_80165C74 = .text:0x80165C74; // type:function size:0x64
fn_80165CD8 = .text:0x80165CD8; // type:function size:0x154
fn_80165E2C = .text:0x80165E2C; // type:function size:0x98
fn_80165EC4 = .text:0x80165EC4; // type:function size:0x28
fn_80165EEC = .text:0x80165EEC; // type:function size:0x28
fn_80165F14 = .text:0x80165F14; // type:function size:0x1C
fn_80165F30 = .text:0x80165F30; // type:function size:0xFC
fn_8016602C = .text:0x8016602C; // type:function size:0xAC
fn_801660D8 = .text:0x801660D8; // type:function size:0x60
fn_80166138 = .text:0x80166138; // type:function size:0x60
fn_80166198 = .text:0x80166198; // type:function size:0x20
fn_801661B8 = .text:0x801661B8; // type:function size:0x14
fn_801661CC = .text:0x801661CC; // type:function size:0x90
fn_8016625C = .text:0x8016625C; // type:function size:0xA8
fn_80166304 = .text:0x80166304; // type:function size:0x94
fn_80166398 = .text:0x80166398; // type:function size:0x94
fn_8016642C = .text:0x8016642C; // type:function size:0x94
fn_801664C0 = .text:0x801664C0; // type:function size:0x94
fn_80166554 = .text:0x80166554; // type:function size:0xF8
fn_8016664C = .text:0x8016664C; // type:function size:0x9C
fn_801666E8 = .text:0x801666E8; // type:function size:0x70
fn_80166758 = .text:0x80166758; // type:function size:0x70
fn_801667C8 = .text:0x801667C8; // type:function size:0x5C
fn_80166824 = .text:0x80166824; // type:function size:0x50
fn_80166874 = .text:0x80166874; // type:function size:0xB4
fn_80166928 = .text:0x80166928; // type:function size:0x40
fn_80166968 = .text:0x80166968; // type:function size:0x94
fn_801669FC = .text:0x801669FC; // type:function size:0x8
getCpuColor__11RPSysLayoutFv = .text:0x80166A04; // type:function size:0x8
getPlayerColor__11RPSysLayoutFUl = .text:0x80166A0C; // type:function size:0x14
fn_80166A20 = .text:0x80166A20; // type:function size:0x68
fn_80166A88 = .text:0x80166A88; // type:function size:0x68
fn_80166AF0 = .text:0x80166AF0; // type:function size:0x68
fn_80166B58 = .text:0x80166B58; // type:function size:0x68
fn_80166BC0 = .text:0x80166BC0; // type:function size:0x68
fn_80166C28 = .text:0x80166C28; // type:function size:0x100
fn_80166D28 = .text:0x80166D28; // type:function size:0x44
fn_80166D6C = .text:0x80166D6C; // type:function size:0x4C
fn_80166DB8 = .text:0x80166DB8; // type:function size:0x4C
fn_80166E04 = .text:0x80166E04; // type:function size:0x214
fn_80167018 = .text:0x80167018; // type:function size:0x2C
fn_80167044 = .text:0x80167044; // type:function size:0x34
fn_80167078 = .text:0x80167078; // type:function size:0x13C
fn_801671B4 = .text:0x801671B4; // type:function size:0xEC
fn_801672A0 = .text:0x801672A0; // type:function size:0x8
fn_801672A8 = .text:0x801672A8; // type:function size:0xC
fn_801672B4 = .text:0x801672B4; // type:function size:0xB0
fn_80167364 = .text:0x80167364; // type:function size:0xB0
fn_80167414 = .text:0x80167414; // type:function size:0xB0
fn_801674C4 = .text:0x801674C4; // type:function size:0xB0
fn_80167574 = .text:0x80167574; // type:function size:0x1C
fn_80167590 = .text:0x80167590; // type:function size:0x8C
fn_8016761C = .text:0x8016761C; // type:function size:0x8C
fn_801676A8 = .text:0x801676A8; // type:function size:0x1C
fn_801676C4 = .text:0x801676C4; // type:function size:0x2EC
fn_801679B0 = .text:0x801679B0; // type:function size:0x1C
fn_801679CC = .text:0x801679CC; // type:function size:0x74
fn_80167A40 = .text:0x80167A40; // type:function size:0x14
fn_80167A54 = .text:0x80167A54; // type:function size:0x18
fn_80167A6C = .text:0x80167A6C; // type:function size:0x18
fn_80167A84 = .text:0x80167A84; // type:function size:0x194
fn_80167C18 = .text:0x80167C18; // type:function size:0x40
fn_80167C58 = .text:0x80167C58; // type:function size:0x1C
fn_80167C74 = .text:0x80167C74; // type:function size:0x238
fn_80167EAC = .text:0x80167EAC; // type:function size:0x4FC
fn_801683A8 = .text:0x801683A8; // type:function size:0x18
fn_801683C0 = .text:0x801683C0; // type:function size:0x18
fn_801683D8 = .text:0x801683D8; // type:function size:0x8
fn_801683E0 = .text:0x801683E0; // type:function size:0x10
fn_801683F0 = .text:0x801683F0; // type:function size:0x1C
fn_8016840C = .text:0x8016840C; // type:function size:0x8
fn_80168414 = .text:0x80168414; // type:function size:0x10
fn_80168424 = .text:0x80168424; // type:function size:0xC
fn_80168430 = .text:0x80168430; // type:function size:0xC
fn_8016843C = .text:0x8016843C; // type:function size:0x8
fn_80168444 = .text:0x80168444; // type:function size:0x8
fn_8016844C = .text:0x8016844C; // type:function size:0x8
fn_80168454 = .text:0x80168454; // type:function size:0x7C
fn_801684D0 = .text:0x801684D0; // type:function size:0xC
fn_801684DC = .text:0x801684DC; // type:function size:0xC
fn_801684E8 = .text:0x801684E8; // type:function size:0x8
fn_801684F0 = .text:0x801684F0; // type:function size:0x28
fn_80168518 = .text:0x80168518; // type:function size:0x8
fn_80168520 = .text:0x80168520; // type:function size:0x8
fn_80168528 = .text:0x80168528; // type:function size:0x8
fn_80168530 = .text:0x80168530; // type:function size:0xC
fn_8016853C = .text:0x8016853C; // type:function size:0x8
fn_80168544 = .text:0x80168544; // type:function size:0x8
fn_8016854C = .text:0x8016854C; // type:function size:0x258
fn_801687A4 = .text:0x801687A4; // type:function size:0x120
fn_801688C4 = .text:0x801688C4; // type:function size:0xD4
fn_80168998 = .text:0x80168998; // type:function size:0x4
update__14RPSysFrameCtrlFv = .text:0x8016899C; // type:function size:0x268
init__14RPSysFrameCtrlFs = .text:0x80168C04; // type:function size:0x30
draw__18RPSysEffectCreatorFRCQ34nw4r2ef8DrawInfoUlUl = .text:0x80168C34; // type:function size:0x84
update__18RPSysEffectCreatorFv = .text:0x80168CB8; // type:function size:0x674
createEffect__18RPSysEffectCreatorFPCcUl = .text:0x8016932C; // type:function size:0xF0
stopAllEffect__18RPSysEffectCreatorFv = .text:0x8016941C; // type:function size:0xB4
isSlowEffect__18RPSysEffectCreatorCFv = .text:0x801694D0; // type:function size:0x14
isSlowSystem__18RPSysEffectCreatorCFv = .text:0x801694E4; // type:function size:0x14
setFrameRate__18RPSysEffectCreatorFf = .text:0x801694F8; // type:function size:0x40
createSlowSystem__18RPSysEffectCreatorFv = .text:0x80169538; // type:function size:0x104
__ct__Q34nw4r2ef17ParticleParameterFv = .text:0x8016963C; // type:function size:0x4
__ct__Q34nw4r2ef16EmitterParameterFv = .text:0x80169640; // type:function size:0x4
setEffectResource__18RPSysEffectCreatorFPvPv = .text:0x80169644; // type:function size:0x8C
__dt__18RPSysEffectCreatorFv = .text:0x801696D0; // type:function size:0xDC
__ct__18RPSysEffectCreatorFUl = .text:0x801697AC; // type:function size:0x90
Initialize__19RPSysWideTextWriterFv = .text:0x8016983C; // type:function size:0x28
getFrameMax__14RPSysLytAnmObjFv = .text:0x80169864; // type:function size:0x40
init__14RPSysLytAnmObjFssQ214RPSysFrameCtrl9EPlayMode = .text:0x801698A4; // type:function size:0x7C
play__14RPSysLytAnmObjFs = .text:0x80169920; // type:function size:0x68
calc__14RPSysLytAnmObjFv = .text:0x80169988; // type:function size:0x14
__ct__14RPSysLytAnmObjFv = .text:0x8016999C; // type:function size:0x48
mountArchive__19RPSysLytResAccessorFPvPCc = .text:0x801699E4; // type:function size:0x4C
create__19RPSysLytResAccessorFPQ23EGG4Heap = .text:0x80169A30; // type:function size:0x9C
GetResource__Q219RPSysLytResAccessor16InternalAccessorFUlPCcPUl = .text:0x80169ACC; // type:function size:0x24
__dt__Q219RPSysLytResAccessor16InternalAccessorFv = .text:0x80169AF0; // type:function size:0x70
copyFontColor__15RPSysLytTextBoxFRC15RPSysLytTextBox = .text:0x80169B60; // type:function size:0x134
setMessage__15RPSysLytTextBoxFP12RPSysMessageUlUlPCw = .text:0x80169C94; // type:function size:0x114
setScaleX__15RPSysLytTextBoxFf = .text:0x80169DA8; // type:function size:0x98
setMessage__15RPSysLytTextBoxFP12RPSysMessageUlUliP16__va_list_struct = .text:0x80169E40; // type:function size:0x178
setMessage__15RPSysLytTextBoxFP12RPSysMessageUlUlie = .text:0x80169FB8; // type:function size:0x1D4
setText__15RPSysLytTextBoxFPCwie = .text:0x8016A18C; // type:function size:0xD8
isInsideBounding__16RPSysLytBoundingFRCQ34nw4r3lyt8DrawInfoRCQ23EGG8Vector2f = .text:0x8016A264; // type:function size:0x210
__dt__9RPSysFileFv = .text:0x8016A474; // type:function size:0x74
__ct__9RPSysFileFPCclPCv = .text:0x8016A4E8; // type:function size:0x74
Setup__11RPSysAvatarFv = .text:0x8016A55C; // type:function size:0xA4
GetFavoriteColor__11RPSysAvatarCFv = .text:0x8016A600; // type:function size:0xC
LoadResource__11RPSysAvatarFPC24RPSysKokeshiOverloadInfo = .text:0x8016A60C; // type:function size:0x14
__dt__11RPSysAvatarFv = .text:0x8016A620; // type:function size:0x74
__ct__11RPSysAvatarFPC19RPSysKokeshiGenInfo = .text:0x8016A694; // type:function size:0x128
fn_8016A7BC = .text:0x8016A7BC; // type:function size:0x40
fn_8016A7FC = .text:0x8016A7FC; // type:function size:0xBC
fn_8016A8B8 = .text:0x8016A8B8; // type:function size:0x5C
fn_8016A914 = .text:0x8016A914; // type:function size:0x5B4
fn_8016AEC8 = .text:0x8016AEC8; // type:function size:0x110
fn_8016AFD8 = .text:0x8016AFD8; // type:function size:0x1A4
fn_8016B17C = .text:0x8016B17C; // type:function size:0x4C
fn_8016B1C8 = .text:0x8016B1C8; // type:function size:0x174
fn_8016B33C = .text:0x8016B33C; // type:function size:0x78
fn_8016B3B4 = .text:0x8016B3B4; // type:function size:0x14
fn_8016B3C8 = .text:0x8016B3C8; // type:function size:0x60
applyCpuColor__15RPSysLytPictureFv = .text:0x8016B428; // type:function size:0x5C
